NAME,DATE,N_ASD,N_NT,AGE_ASD,AGE_NT,GEND_RAT_ASD,GEND_RAT_NT,ADOS_TOT,ADOS_SA,AQ_ASD ,AQ_NT,IQ_ASD,IQ_TD,STIM_TYPE,AUDIO,STIM_SIZE,AOI_SIZE,STIM_DUR,INSTRUCT,MEASURE,AOI,AOIn,METHOD,M_SOC_ASD,SD_SOC_ASD,M_SOC_NT,SD_SOC_TD,Pool,p,t,d,dir,F,Flag
Amso et al ,2014,15,15,3.53,3.73,1.5,1.5,21.8,18.47,,,68.8,,IMAGE OFINDOOR AND OUTDOOR SCENES CONTAINING A PERSON,0,,,5,1,1,FACEvNONFACE,1,1,25,11.62,27,11.62,0,,,,,,
Bird et al ,2011,13,13,40.5,32.8,3.3,,10.46,,,,,,VIDEO SOCIAL INTERACTION FROM SOAP OPERA,1,,,49.75,1,1,FACEVNONFACE,1,1,0.45,0.13,0.55,0.07,0,,,,,,
Birmingham et al,2011,9,5,31.6,32.6,8,5,13.9,8.3,,,,,IMAGE OF A PERSON IN WAITING ROOM,0,24.5,,15,4,1,PERSONvBACKGROUND,2,1,56.77,15.91,58.83,16.42,0,,,,,,
Chawarksa et al_dyadic,2012,54,48,1.8,1.708333333,5.66,2.7,20.06,15.9,,,,,VIDEO OF PERSON ENGAGING WIH OBSERVER,1,24,,69,2,1,PERSONvBACKGROUND,2,1,63,17.98,73.5,11.14,1,,,,,,
Chawarksa et al_sandwich,2012,54,48,1.8,1.708333333,5.66,2.7,20.06,15.9,,,,,VIDEO OF PERSON MAKING SANDWICH,1,24,,63,1,1,PERSONvBACKGROUND,2,1,64.9,21.78,66.9,14.09,1,,,,,,
Chawarksa et al_joint,2012,54,48,1.8,1.708333333,5.66,2.7,20.06,15.9,,,,,VIDEO OF PERSON LOOKING AT CAMERA AND THEN TURNING TO TOY,1,24,,30,6,1,PERSONvBACKGROUND,2,1,80.9,10.68,85.1,7.54,1,,,,,,
Chawarksa et al_moving,2012,54,48,1.8,1.708333333,5.66,2.7,20.06,15.9,,,,,VIDEO OF PERSON TURNING AWAY FROM NOISE,1,24,,27,1,1,PERSONvBACKGROUND,2,1,18.9,12,16.5,8.41,1,,,,,,
Chawarska et al ,2013,12,35,0.54,0.53,1.777777778,1.222222222,13.2,,,,,,SAME CONDITIONS AS CHAWARSKA 2012 VIDEO,1,24,,47.25,6,1,PERSONvBACKGROUND,2,1,55.6,11.04,64.97,5.56,0,,,,,,
Chevailier et al _dynamic,2015,59,22,12.3,14.9,13.75,22,11.68,,,,,,STATIC IMAGES OF OBJECTS AND PEOPLE,0,,,10,1,1,SOCIALvOBJECT,2,1,0.2,0.07,0.24,0.04,2,,,,,,
Chevailier et al_interactive ,2015,59,22,12.3,14.9,13.75,22,11.68,,,,,,DYNAMIC VIDEOS OF OBJECTS AND PEOPLE,0,,,15,1,1,SOCIALvOBJECT,2,1,0.35,0.21,0.42,0.14,2,,,,,,
Chevailier et al_static ,2015,59,22,12.3,14.9,13.75,22,11.68,,,,,,VIDEOS OF SIBLINGS PLAYING WITH TOYS,0,,,15,1,1,SOCIALvOBJECT,2,1,0.19,0.12,0.27,0.14,2,,,,,,
Elsabbagh_7_ff,2013,17,46,0.58,0.58,1.833333333,0.42,9.8,6.6,,,,,IMAGE OF AN ARRAY OF OBJECTS,0,6.25,,15,1,3,FACEvNONFACE,1,1,0.49,0.2,0.48,0.15,3,,,,0,,
